subject	duration	condition
94	130	1
94	140	1
94	142	1
94	145	1
94	147	1
94	148	1
94	163	1
94	164	1
94	164	1
94	166	1
94	166	1
94	167	1
94	167	1
94	169	1
94	171	1
94	173	1
94	173	1
94	175	1
94	176	1
94	178	1
94	179	1
94	179	1
94	184	1
94	185	1
94	189	1
94	191	1
94	194	1
94	197	1
94	199	1
94	204	1
94	206	1
94	206	1
94	209	1
94	218	1
94	223	1
94	224	1
94	226	1
94	231	1
94	234	1
94	237	1
94	245	1
94	248	1
94	256	1
94	268	1
94	272	1
94	311	1
94	324	1
94	334	1
94	366	1
94	381	1
95	27	1
95	60	1
95	65	1
95	70	1
95	77	1
95	87	1
95	96	1
95	102	1
95	106	1
95	112	1
95	119	1
95	125	1
95	132	1
95	136	1
95	139	1
95	140	1
95	142	1
95	148	1
95	154	1
95	155	1
95	156	1
95	162	1
95	164	1
95	165	1
95	167	1
95	168	1
95	168	1
95	169	1
95	169	1
95	170	1
95	170	1
95	175	1
95	179	1
95	180	1
95	182	1
95	191	1
95	194	1
95	202	1
95	206	1
95	206	1
95	207	1
95	210	1
95	212	1
95	214	1
95	215	1
95	220	1
95	222	1
95	236	1
95	240	1
95	251	1
95	258	1
95	259	1
95	263	1
95	292	1
95	293	1
95	302	1
95	319	1
95	360	1
96	63	1
96	124	1
96	125	1
96	137	1
96	143	1
96	148	1
96	149	1
96	158	1
96	161	1
96	164	1
96	165	1
96	167	1
96	168	1
96	171	1
96	174	1
96	182	1
96	185	1
96	186	1
96	186	1
96	189	1
96	191	1
96	196	1
96	200	1
96	200	1
96	202	1
96	203	1
96	204	1
96	204	1
96	208	1
96	216	1
96	219	1
96	226	1
96	229	1
96	232	1
96	236	1
96	239	1
96	241	1
96	242	1
96	244	1
96	249	1
96	254	1
96	254	1
96	255	1
96	256	1
96	261	1
96	267	1
96	272	1
96	273	1
96	282	1
96	294	1
96	301	1
96	308	1
96	324	1
96	330	1
96	337	1
96	352	1
96	380	1
96	413	1
96	437	1
97	97	1
97	124	1
97	137	1
97	140	1
97	156	1
97	157	1
97	160	1
97	173	1
97	176	1
97	176	1
97	177	1
97	178	1
97	182	1
97	186	1
97	189	1
97	191	1
97	192	1
97	193	1
97	195	1
97	205	1
97	206	1
97	208	1
97	208	1
97	216	1
97	221	1
97	221	1
97	222	1
97	223	1
97	234	1
97	241	1
97	243	1
97	244	1
97	246	1
97	249	1
97	256	1
97	257	1
97	265	1
97	273	1
97	273	1
97	276	1
97	285	1
97	290	1
97	293	1
97	294	1
97	295	1
97	296	1
97	298	1
97	305	1
97	317	1
97	408	1
97	431	1
98	41	1
98	79	1
98	84	1
98	100	1
98	108	1
98	122	1
98	132	1
98	144	1
98	148	1
98	150	1
98	151	1
98	152	1
98	152	1
98	153	1
98	153	1
98	155	1
98	158	1
98	161	1
98	163	1
98	164	1
98	165	1
98	165	1
98	166	1
98	167	1
98	168	1
98	168	1
98	169	1
98	170	1
98	170	1
98	171	1
98	172	1
98	173	1
98	175	1
98	179	1
98	181	1
98	182	1
98	188	1
98	188	1
98	189	1
98	192	1
98	195	1
98	196	1
98	199	1
98	199	1
98	199	1
98	201	1
98	215	1
98	219	1
98	236	1
98	245	1
98	249	1
98	267	1
99	90	1
99	109	1
99	129	1
99	143	1
99	145	1
99	145	1
99	146	1
99	147	1
99	152	1
99	157	1
99	160	1
99	161	1
99	165	1
99	168	1
99	170	1
99	178	1
99	180	1
99	183	1
99	186	1
99	189	1
99	193	1
99	196	1
99	198	1
99	198	1
99	198	1
99	201	1
99	201	1
99	203	1
99	212	1
99	213	1
99	217	1
99	219	1
99	222	1
99	232	1
99	234	1
99	238	1
99	239	1
99	243	1
99	256	1
99	259	1
99	270	1
99	279	1
99	281	1
99	285	1
99	302	1
99	317	1
99	325	1
99	331	1
100	58	1
100	59	1
100	89	1
100	91	1
100	112	1
100	114	1
100	124	1
100	124	1
100	133	1
100	133	1
100	135	1
100	135	1
100	146	1
100	148	1
100	148	1
100	150	1
100	150	1
100	151	1
100	153	1
100	154	1
100	158	1
100	161	1
100	161	1
100	162	1
100	164	1
100	165	1
100	165	1
100	168	1
100	171	1
100	172	1
100	173	1
100	176	1
100	177	1
100	180	1
100	184	1
100	184	1
100	185	1
100	192	1
100	196	1
100	197	1
100	198	1
100	202	1
100	206	1
100	207	1
100	208	1
100	219	1
100	224	1
100	225	1
100	226	1
100	228	1
100	232	1
100	250	1
100	258	1
100	263	1
100	268	1
100	293	1
100	360	1
101	47	1
101	92	1
101	94	1
101	108	1
101	116	1
101	126	1
101	131	1
101	138	1
101	139	1
101	140	1
101	142	1
101	145	1
101	153	1
101	155	1
101	156	1
101	156	1
101	156	1
101	161	1
101	164	1
101	166	1
101	167	1
101	167	1
101	171	1
101	172	1
101	176	1
101	177	1
101	177	1
101	188	1
101	198	1
101	199	1
101	201	1
101	204	1
101	205	1
101	207	1
101	208	1
101	209	1
101	217	1
101	218	1
101	219	1
101	222	1
101	223	1
101	225	1
101	228	1
101	231	1
101	232	1
101	236	1
101	242	1
101	248	1
101	249	1
101	249	1
101	275	1
101	277	1
101	306	1
101	317	1
101	480	1
102	115	1
102	132	1
102	133	1
102	139	1
102	141	1
102	143	1
102	144	1
102	145	1
102	147	1
102	147	1
102	152	1
102	154	1
102	159	1
102	167	1
102	168	1
102	169	1
102	169	1
102	171	1
102	172	1
102	179	1
102	181	1
102	185	1
102	186	1
102	187	1
102	188	1
102	189	1
102	189	1
102	191	1
102	195	1
102	197	1
102	197	1
102	205	1
102	209	1
102	209	1
102	212	1
102	213	1
102	221	1
102	237	1
102	246	1
102	276	1
102	289	1
103	140	1
103	152	1
103	154	1
103	159	1
103	160	1
103	161	1
103	169	1
103	171	1
103	175	1
103	178	1
103	178	1
103	178	1
103	178	1
103	180	1
103	184	1
103	192	1
103	199	1
103	202	1
103	205	1
103	206	1
103	206	1
103	207	1
103	207	1
103	208	1
103	208	1
103	214	1
103	215	1
103	227	1
103	230	1
103	230	1
103	231	1
103	231	1
103	235	1
103	236	1
103	236	1
103	238	1
103	243	1
103	244	1
103	245	1
103	246	1
103	249	1
103	249	1
103	251	1
103	254	1
103	256	1
103	257	1
103	261	1
103	261	1
103	279	1
103	286	1
103	287	1
103	297	1
103	302	1
103	302	1
103	312	1
103	328	1
103	342	1
103	359	1
103	373	1
103	399	1
104	69	1
104	91	1
104	116	1
104	116	1
104	123	1
104	126	1
104	126	1
104	137	1
104	146	1
104	149	1
104	149	1
104	150	1
104	155	1
104	156	1
104	157	1
104	157	1
104	162	1
104	167	1
104	171	1
104	178	1
104	180	1
104	182	1
104	189	1
104	196	1
104	199	1
104	204	1
104	217	1
104	218	1
104	218	1
104	219	1
104	220	1
104	223	1
104	226	1
104	232	1
104	233	1
104	236	1
104	237	1
104	237	1
104	237	1
104	242	1
104	243	1
104	251	1
104	252	1
104	255	1
104	264	1
104	269	1
104	280	1
104	282	1
104	284	1
104	287	1
104	295	1
104	316	1
104	322	1
104	349	1
104	377	1
104	407	1
104	487	1
104	522	1
104	789	1
1	94	2
1	121	2
1	121	2
1	132	2
1	135	2
1	139	2
1	140	2
1	142	2
1	152	2
1	214	2
1	164	2
1	214	2
1	164	2
1	165	2
1	217	2
1	218	2
1	169	2
1	169	2
1	172	2
1	222	2
1	224	2
1	182	2
1	185	2
1	185	2
1	236	2
1	236	2
1	243	2
1	245	2
1	197	2
1	248	2
1	250	2
1	254	2
1	255	2
1	207	2
1	257	2
1	211	2
1	262	2
1	212	2
1	265	2
1	274	2
1	230	2
1	297	2
1	305	2
1	326	2
1	341	2
1	446	2
2	53	2
2	111	2
2	131	2
2	132	2
2	133	2
2	149	2
2	162	2
2	169	2
2	170	2
2	172	2
2	174	2
2	238	2
2	240	2
2	194	2
2	195	2
2	245	2
2	197	2
2	198	2
2	257	2
2	257	2
2	259	2
2	216	2
2	217	2
2	267	2
2	269	2
2	223	2
2	223	2
2	225	2
2	282	2
2	284	2
2	235	2
2	237	2
2	242	2
2	247	2
2	248	2
2	301	2
2	253	2
2	259	2
2	260	2
2	261	2
2	266	2
2	328	2
2	338	2
2	339	2
2	290	2
2	293	2
2	355	2
2	322	2
2	355	2
2	406	2
2	414	2
2	475	2
2	447	2
2	516	2
2	556	2
3	53	2
3	81	2
3	93	2
3	95	2
3	121	2
3	131	2
3	134	2
3	156	2
3	157	2
3	160	2
3	162	2
3	164	2
3	169	2
3	171	2
3	179	2
3	180	2
3	181	2
3	185	2
3	187	2
3	238	2
3	191	2
3	246	2
3	252	2
3	205	2
3	259	2
3	267	2
3	274	2
3	276	2
3	278	2
3	231	2
3	234	2
3	287	2
3	287	2
3	237	2
3	240	2
3	241	2
3	296	2
3	248	2
3	299	2
3	315	2
3	319	2
3	320	2
3	328	2
3	314	2
3	371	2
3	353	2
3	354	2
3	356	2
3	444	2
3	445	2
3	498	2
3	501	2
4	112	2
4	129	2
4	136	2
4	141	2
4	144	2
4	145	2
4	148	2
4	149	2
4	150	2
4	200	2
4	206	2
4	207	2
4	211	2
4	161	2
4	214	2
4	164	2
4	164	2
4	216	2
4	218	2
4	169	2
4	219	2
4	173	2
4	176	2
4	226	2
4	179	2
4	181	2
4	184	2
4	185	2
4	187	2
4	190	2
4	240	2
4	249	2
4	263	2
4	216	2
4	217	2
4	219	2
4	273	2
4	224	2
4	226	2
4	229	2
4	235	2
4	244	2
4	299	2
4	257	2
4	259	2
4	325	2
4	284	2
4	346	2
4	357	2
4	365	2
5	114	2
5	143	2
5	146	2
5	154	2
5	209	2
5	221	2
5	171	2
5	227	2
5	182	2
5	186	2
5	237	2
5	243	2
5	245	2
5	253	2
5	261	2
5	262	2
5	262	2
5	266	2
5	219	2
5	221	2
5	272	2
5	275	2
5	279	2
5	232	2
5	235	2
5	285	2
5	236	2
5	239	2
5	289	2
5	290	2
5	290	2
5	291	2
5	250	2
5	251	2
5	301	2
5	308	2
5	261	2
5	262	2
5	312	2
5	264	2
5	265	2
5	318	2
5	319	2
5	325	2
5	325	2
5	327	2
5	341	2
5	316	2
5	328	2
5	328	2
5	384	2
5	355	2
5	357	2
5	410	2
5	457	2
5	411	2
6	54	2
6	54	2
6	83	2
6	103	2
6	108	2
6	112	2
6	113	2
6	131	2
6	134	2
6	135	2
6	146	2
6	146	2
6	157	2
6	169	2
6	220	2
6	175	2
6	176	2
6	190	2
6	246	2
6	197	2
6	197	2
6	249	2
6	203	2
6	255	2
6	207	2
6	213	2
6	267	2
6	270	2
6	222	2
6	275	2
6	283	2
6	290	2
6	244	2
6	245	2
6	248	2
6	305	2
6	306	2
6	260	2
6	261	2
6	262	2
6	279	2
6	279	2
6	333	2
6	334	2
6	339	2
6	339	2
6	292	2
6	296	2
6	347	2
6	301	2
6	311	2
6	373	2
6	381	2
6	411	2
6	413	2
6	439	2
6	478	2
6	615	2
7	67	2
7	100	2
7	136	2
7	141	2
7	144	2
7	146	2
7	148	2
7	152	2
7	155	2
7	156	2
7	159	2
7	163	2
7	168	2
7	171	2
7	173	2
7	179	2
7	188	2
7	189	2
7	190	2
7	193	2
7	244	2
7	195	2
7	199	2
7	200	2
7	200	2
7	254	2
7	255	2
7	257	2
7	208	2
7	208	2
7	267	2
7	220	2
7	224	2
7	230	2
7	231	2
7	281	2
7	281	2
7	284	2
7	285	2
7	289	2
7	241	2
7	292	2
7	249	2
7	299	2
7	249	2
7	300	2
7	263	2
7	265	2
7	277	2
7	283	2
7	288	2
7	350	2
7	358	2
7	321	2
7	380	2
7	331	2
7	362	2
8	63	2
8	103	2
8	116	2
8	117	2
8	131	2
8	132	2
8	140	2
8	142	2
8	149	2
8	149	2
8	151	2
8	154	2
8	154	2
8	158	2
8	159	2
8	161	2
8	162	2
8	162	2
8	162	2
8	163	2
8	165	2
8	166	2
8	168	2
8	230	2
8	187	2
8	238	2
8	239	2
8	192	2
8	244	2
8	197	2
8	197	2
8	248	2
8	249	2
8	253	2
8	256	2
8	211	2
8	213	2
8	214	2
8	217	2
8	269	2
8	275	2
8	229	2
8	240	2
8	241	2
8	241	2
8	243	2
8	244	2
8	249	2
8	257	2
8	313	2
8	274	2
8	312	2
8	378	2
8	433	2
8	441	2
9	57	2
9	89	2
9	90	2
9	112	2
9	114	2
9	115	2
9	119	2
9	133	2
9	135	2
9	136	2
9	139	2
9	146	2
9	198	2
9	201	2
9	202	2
9	153	2
9	203	2
9	203	2
9	159	2
9	162	2
9	214	2
9	216	2
9	167	2
9	217	2
9	176	2
9	228	2
9	231	2
9	182	2
9	232	2
9	184	2
9	191	2
9	245	2
9	245	2
9	200	2
9	201	2
9	251	2
9	201	2
9	252	2
9	206	2
9	256	2
9	207	2
9	259	2
9	263	2
9	216	2
9	267	2
9	223	2
9	276	2
9	276	2
9	277	2
9	277	2
9	228	2
9	238	2
9	244	2
9	302	2
9	256	2
9	262	2
9	334	2
9	286	2
10	78	2
10	123	2
10	128	2
10	130	2
10	132	2
10	138	2
10	141	2
10	143	2
10	143	2
10	144	2
10	144	2
10	144	2
10	145	2
10	145	2
10	146	2
10	150	2
10	152	2
10	202	2
10	202	2
10	155	2
10	161	2
10	211	2
10	216	2
10	216	2
10	217	2
10	167	2
10	168	2
10	220	2
10	170	2
10	228	2
10	229	2
10	230	2
10	180	2
10	183	2
10	234	2
10	184	2
10	237	2
10	189	2
10	193	2
10	197	2
10	200	2
10	201	2
10	203	2
10	208	2
10	209	2
10	260	2
10	264	2
10	214	2
10	216	2
10	276	2
10	229	2
10	327	2
11	83	2
11	131	2
11	138	2
11	146	2
11	197	2
11	197	2
11	149	2
11	151	2
11	206	2
11	157	2
11	207	2
11	157	2
11	211	2
11	163	2
11	213	2
11	216	2
11	166	2
11	173	2
11	173	2
11	224	2
11	174	2
11	225	2
11	227	2
11	229	2
11	180	2
11	231	2
11	232	2
11	182	2
11	233	2
11	240	2
11	194	2
11	194	2
11	246	2
11	196	2
11	199	2
11	200	2
11	204	2
11	255	2
11	256	2
11	206	2
11	209	2
11	260	2
11	211	2
11	212	2
11	214	2
11	265	2
11	216	2
11	266	2
11	218	2
11	279	2
11	287	2
11	243	2
11	267	2
11	271	2
11	324	2
11	278	2
11	329	2
11	340	2
11	292	2
12	64	2
12	78	2
12	85	2
12	86	2
12	86	2
12	116	2
12	117	2
12	120	2
12	120	2
12	121	2
12	135	2
12	136	2
12	139	2
12	139	2
12	143	2
12	144	2
12	144	2
12	145	2
12	149	2
12	150	2
12	157	2
12	159	2
12	160	2
12	162	2
12	162	2
12	164	2
12	165	2
12	168	2
12	168	2
12	170	2
12	174	2
12	178	2
12	189	2
12	193	2
12	247	2
12	198	2
12	201	2
12	252	2
12	210	2
12	267	2
12	268	2
12	221	2
12	272	2
12	273	2
12	279	2
12	232	2
12	232	2
12	283	2
12	289	2
12	241	2
12	244	2
12	247	2
12	306	2
12	312	2
12	332	2
13	110	2
13	113	2
13	131	2
13	133	2
13	187	2
13	145	2
13	146	2
13	196	2
13	199	2
13	157	2
13	160	2
13	162	2
13	212	2
13	164	2
13	214	2
13	165	2
13	165	2
13	215	2
13	221	2
13	221	2
13	181	2
13	181	2
13	232	2
13	233	2
13	184	2
13	186	2
13	191	2
13	241	2
13	195	2
13	195	2
13	246	2
13	197	2
13	197	2
13	249	2
13	199	2
13	250	2
13	203	2
13	204	2
13	257	2
13	210	2
13	211	2
13	262	2
13	266	2
13	268	2
13	220	2
13	271	2
13	226	2
13	230	2
13	238	2
13	246	2
13	298	2
13	300	2
13	256	2
13	281	2
13	333	2
13	345	2
13	301	2
13	357	2
13	322	2
14	163	2
14	164	2
14	170	2
14	221	2
14	174	2
14	225	2
14	176	2
14	177	2
14	180	2
14	231	2
14	189	2
14	194	2
14	252	2
14	255	2
14	256	2
14	256	2
14	212	2
14	219	2
14	225	2
14	226	2
14	226	2
14	227	2
14	277	2
14	227	2
14	228	2
14	280	2
14	282	2
14	283	2
14	234	2
14	285	2
14	288	2
14	240	2
14	292	2
14	246	2
14	302	2
14	308	2
14	311	2
14	315	2
14	267	2
14	273	2
14	276	2
14	282	2
14	332	2
14	335	2
14	339	2
14	340	2
14	352	2
14	302	2
14	304	2
14	328	2
14	330	2
14	396	2
14	399	2
14	401	2
14	360	2
14	386	2
14	449	2
14	489	2
14	482	2
15	92	2
15	177	2
15	153	2
15	153	2
15	156	2
15	206	2
15	159	2
15	218	2
15	219	2
15	171	2
15	221	2
15	221	2
15	222	2
15	173	2
15	178	2
15	178	2
15	231	2
15	234	2
15	238	2
15	194	2
15	195	2
15	247	2
15	247	2
15	247	2
15	198	2
15	248	2
15	207	2
15	213	2
15	220	2
15	225	2
15	278	2
15	278	2
15	283	2
15	284	2
15	284	2
15	285	2
15	236	2
15	287	2
15	287	2
15	237	2
15	288	2
15	291	2
15	251	2
15	315	2
15	270	2
15	322	2
15	325	2
15	285	2
15	295	2
15	298	2
15	366	2
15	387	2
15	409	2
16	64	2
16	134	2
16	139	2
16	141	2
16	142	2
16	142	2
16	142	2
16	144	2
16	144	2
16	145	2
16	146	2
16	148	2
16	149	2
16	150	2
16	154	2
16	154	2
16	155	2
16	157	2
16	159	2
16	162	2
16	163	2
16	163	2
16	164	2
16	167	2
16	170	2
16	170	2
16	171	2
16	179	2
16	182	2
16	185	2
16	185	2
16	187	2
16	189	2
16	191	2
16	192	2
16	194	2
16	194	2
16	201	2
16	202	2
16	206	2
16	212	2
16	270	2
16	275	2
16	225	2
16	227	2
16	279	2
16	234	2
16	248	2
16	250	2
17	65	2
17	105	2
17	112	2
17	113	2
17	120	2
17	202	2
17	154	2
17	205	2
17	205	2
17	158	2
17	211	2
17	162	2
17	171	2
17	175	2
17	229	2
17	184	2
17	235	2
17	185	2
17	237	2
17	237	2
17	193	2
17	195	2
17	196	2
17	248	2
17	200	2
17	256	2
17	260	2
17	262	2
17	213	2
17	265	2
17	267	2
17	270	2
17	279	2
17	287	2
17	243	2
17	249	2
17	299	2
17	303	2
17	255	2
17	310	2
17	310	2
17	261	2
17	269	2
17	270	2
17	326	2
17	333	2
17	298	2
17	349	2
17	300	2
17	306	2
17	325	2
17	326	2
17	377	2
17	327	2
17	381	2
17	338	2
17	403	2
17	386	2
17	405	2
17	497	2
18	89	2
18	112	2
18	140	2
18	141	2
18	143	2
18	152	2
18	208	2
18	159	2
18	213	2
18	213	2
18	214	2
18	165	2
18	168	2
18	173	2
18	174	2
18	176	2
18	179	2
18	231	2
18	183	2
18	236	2
18	186	2
18	237	2
18	188	2
18	189	2
18	189	2
18	189	2
18	192	2
18	194	2
18	196	2
18	197	2
18	247	2
18	247	2
18	250	2
18	203	2
18	256	2
18	208	2
18	261	2
18	213	2
18	267	2
18	268	2
18	270	2
18	277	2
18	231	2
18	283	2
18	235	2
18	297	2
18	302	2
18	271	2
18	321	2
18	334	2
18	419	2
18	429	2
18	380	2
18	451	2
19	82	2
19	92	2
19	127	2
19	131	2
19	134	2
19	138	2
19	140	2
19	145	2
19	147	2
19	150	2
19	151	2
19	152	2
19	153	2
19	153	2
19	153	2
19	153	2
19	156	2
19	156	2
19	157	2
19	159	2
19	159	2
19	160	2
19	161	2
19	163	2
19	169	2
19	169	2
19	223	2
19	174	2
19	224	2
19	224	2
19	226	2
19	179	2
19	185	2
19	185	2
19	236	2
19	236	2
19	187	2
19	193	2
19	244	2
19	197	2
19	198	2
19	248	2
19	198	2
19	251	2
19	207	2
19	210	2
19	216	2
19	268	2
19	220	2
19	221	2
19	221	2
19	223	2
19	224	2
19	233	2
19	287	2
19	243	2
19	249	2
19	250	2
19	311	2
19	319	2
20	82	2
20	84	2
20	105	2
20	136	2
20	191	2
20	147	2
20	198	2
20	198	2
20	149	2
20	156	2
20	207	2
20	158	2
20	212	2
20	213	2
20	218	2
20	169	2
20	170	2
20	220	2
20	174	2
20	228	2
20	230	2
20	182	2
20	191	2
20	193	2
20	194	2
20	245	2
20	203	2
20	207	2
20	212	2
20	262	2
20	213	2
20	218	2
20	220	2
20	271	2
20	272	2
20	222	2
20	228	2
20	279	2
20	231	2
20	233	2
20	286	2
20	290	2
20	254	2
20	257	2
20	315	2
20	274	2
20	276	2
20	329	2
20	283	2
20	285	2
20	287	2
20	356	2
20	313	2
20	314	2
20	382	2
20	409	2
20	423	2
20	402	2
20	475	2
21	54	2
21	65	2
21	72	2
21	101	2
21	119	2
21	121	2
21	126	2
21	129	2
21	137	2
21	145	2
21	150	2
21	153	2
21	157	2
21	210	2
21	160	2
21	214	2
21	217	2
21	219	2
21	223	2
21	177	2
21	177	2
21	231	2
21	182	2
21	233	2
21	241	2
21	252	2
21	266	2
21	220	2
21	272	2
21	223	2
21	224	2
21	275	2
21	227	2
21	230	2
21	283	2
21	291	2
21	244	2
21	296	2
21	301	2
21	252	2
21	318	2
21	341	2
21	344	2
21	385	2
22	71	2
22	83	2
22	107	2
22	109	2
22	110	2
22	111	2
22	114	2
22	124	2
22	130	2
22	132	2
22	138	2
22	139	2
22	141	2
22	142	2
22	143	2
22	144	2
22	152	2
22	153	2
22	154	2
22	155	2
22	156	2
22	157	2
22	160	2
22	161	2
22	162	2
22	165	2
22	168	2
22	169	2
22	169	2
22	170	2
22	174	2
22	175	2
22	177	2
22	177	2
22	183	2
22	183	2
22	184	2
22	185	2
22	188	2
22	189	2
22	190	2
22	190	2
22	190	2
22	191	2
22	191	2
22	192	2
22	199	2
22	207	2
22	208	2
22	261	2
22	294	2
22	311	2
22	314	2
22	281	2
22	316	2
23	74	2
23	92	2
23	92	2
23	98	2
23	102	2
23	106	2
23	106	2
23	113	2
23	116	2
23	122	2
23	132	2
23	133	2
23	135	2
23	137	2
23	140	2
23	142	2
23	148	2
23	150	2
23	150	2
23	150	2
23	153	2
23	154	2
23	156	2
23	156	2
23	156	2
23	157	2
23	161	2
23	161	2
23	161	2
23	162	2
23	163	2
23	165	2
23	165	2
23	166	2
23	169	2
23	176	2
23	177	2
23	179	2
23	180	2
23	181	2
23	182	2
23	182	2
23	182	2
23	183	2
23	183	2
23	191	2
23	194	2
23	195	2
23	250	2
23	202	2
23	203	2
23	254	2
23	258	2
23	261	2
24	103	2
24	126	2
24	133	2
24	137	2
24	145	2
24	145	2
24	151	2
24	153	2
24	155	2
24	157	2
24	158	2
24	162	2
24	163	2
24	166	2
24	166	2
24	223	2
24	179	2
24	181	2
24	182	2
24	233	2
24	233	2
24	242	2
24	194	2
24	245	2
24	247	2
24	200	2
24	202	2
24	256	2
24	207	2
24	260	2
24	210	2
24	210	2
24	262	2
24	264	2
24	266	2
24	272	2
24	222	2
24	274	2
24	275	2
24	282	2
24	235	2
24	289	2
24	290	2
24	240	2
24	246	2
24	305	2
24	315	2
24	324	2
24	325	2
24	288	2
24	348	2
24	375	2
24	354	2
24	436	2
24	687	2
24	1475	2
25	62	2
25	64	2
25	93	2
25	99	2
25	111	2
25	130	2
25	131	2
25	141	2
25	148	2
25	150	2
25	151	2
25	162	2
25	165	2
25	165	2
25	176	2
25	185	2
25	186	2
25	186	2
25	189	2
25	190	2
25	191	2
25	244	2
25	246	2
25	246	2
25	197	2
25	252	2
25	213	2
25	265	2
25	222	2
25	230	2
25	280	2
25	281	2
25	237	2
25	293	2
25	249	2
25	304	2
25	260	2
25	263	2
25	316	2
25	323	2
25	325	2
25	280	2
25	281	2
25	289	2
25	296	2
25	356	2
25	313	2
25	355	2
25	381	2
25	383	2
25	394	2
25	396	2
25	593	2
26	140	2
26	146	2
26	205	2
26	207	2
26	158	2
26	212	2
26	163	2
26	164	2
26	169	2
26	220	2
26	222	2
26	222	2
26	223	2
26	174	2
26	225	2
26	226	2
26	176	2
26	179	2
26	179	2
26	231	2
26	233	2
26	191	2
26	244	2
26	246	2
26	200	2
26	200	2
26	255	2
26	206	2
26	256	2
26	212	2
26	214	2
26	214	2
26	216	2
26	218	2
26	275	2
26	275	2
26	229	2
26	282	2
26	238	2
26	238	2
26	288	2
26	245	2
26	313	2
26	313	2
26	353	2
26	435	2
26	470	2
27	75	2
27	83	2
27	108	2
27	113	2
27	129	2
27	130	2
27	137	2
27	144	2
27	147	2
27	149	2
27	162	2
27	173	2
27	174	2
27	178	2
27	180	2
27	185	2
27	187	2
27	188	2
27	191	2
27	194	2
27	195	2
27	200	2
27	260	2
27	262	2
27	269	2
27	220	2
27	271	2
27	226	2
27	281	2
27	233	2
27	234	2
27	234	2
27	242	2
27	244	2
27	294	2
27	251	2
27	251	2
27	305	2
27	256	2
27	263	2
27	270	2
27	321	2
27	273	2
27	341	2
27	356	2
27	309	2
27	360	2
27	316	2
27	322	2
27	395	2
27	396	2
27	398	2
27	378	2
27	379	2
27	440	2
27	449	2
27	522	2
28	51	2
28	70	2
28	82	2
28	89	2
28	115	2
28	118	2
28	129	2
28	136	2
28	139	2
28	148	2
28	151	2
28	152	2
28	153	2
28	154	2
28	156	2
28	158	2
28	162	2
28	170	2
28	170	2
28	170	2
28	171	2
28	173	2
28	174	2
28	174	2
28	190	2
28	192	2
28	195	2
28	196	2
28	197	2
28	198	2
28	199	2
28	200	2
28	203	2
28	204	2
28	257	2
28	208	2
28	209	2
28	217	2
28	270	2
28	271	2
28	221	2
28	278	2
28	233	2
28	297	2
28	307	2
28	263	2
28	317	2
28	317	2
28	278	2
28	312	2
28	375	2
28	334	2
29	57	2
29	63	2
29	88	2
29	90	2
29	92	2
29	98	2
29	103	2
29	109	2
29	111	2
29	114	2
29	114	2
29	120	2
29	121	2
29	123	2
29	124	2
29	124	2
29	133	2
29	134	2
29	136	2
29	142	2
29	150	2
29	151	2
29	152	2
29	159	2
29	160	2
29	162	2
29	162	2
29	165	2
29	165	2
29	169	2
29	178	2
29	186	2
29	243	2
29	247	2
29	207	2
29	212	2
29	263	2
29	213	2
29	219	2
29	221	2
29	271	2
29	222	2
29	224	2
29	277	2
29	278	2
29	229	2
29	297	2
29	255	2
29	257	2
29	314	2
29	270	2
29	292	2
29	323	2
29	326	2
29	395	2
30	125	2
30	130	2
30	140	2
30	145	2
30	145	2
30	196	2
30	148	2
30	149	2
30	200	2
30	151	2
30	151	2
30	202	2
30	204	2
30	208	2
30	208	2
30	159	2
30	215	2
30	218	2
30	173	2
30	224	2
30	174	2
30	225	2
30	177	2
30	229	2
30	180	2
30	182	2
30	183	2
30	237	2
30	238	2
30	241	2
30	242	2
30	252	2
30	206	2
30	262	2
30	263	2
30	265	2
30	215	2
30	218	2
30	269	2
30	271	2
30	271	2
30	272	2
30	227	2
30	228	2
30	280	2
30	231	2
30	239	2
30	261	2
30	314	2
30	320	2
30	322	2
30	346	2
30	362	2
30	717	2
31	83	2
31	104	2
31	118	2
31	120	2
31	123	2
31	129	2
31	132	2
31	136	2
31	137	2
31	139	2
31	144	2
31	197	2
31	199	2
31	151	2
31	207	2
31	208	2
31	159	2
31	160	2
31	160	2
31	210	2
31	164	2
31	215	2
31	215	2
31	166	2
31	167	2
31	169	2
31	171	2
31	221	2
31	172	2
31	172	2
31	173	2
31	224	2
31	180	2
31	230	2
31	231	2
31	183	2
31	234	2
31	236	2
31	237	2
31	188	2
31	241	2
31	252	2
31	203	2
31	253	2
31	254	2
31	255	2
31	258	2
31	249	2
31	267	2
31	301	2
32	74	2
32	107	2
32	153	2
32	158	2
32	163	2
32	165	2
32	167	2
32	170	2
32	178	2
32	178	2
32	179	2
32	180	2
32	182	2
32	188	2
32	188	2
32	189	2
32	189	2
32	189	2
32	190	2
32	190	2
32	190	2
32	196	2
32	198	2
32	201	2
32	259	2
32	274	2
32	276	2
32	231	2
32	233	2
32	243	2
32	248	2
32	248	2
32	299	2
32	249	2
32	303	2
32	310	2
32	266	2
32	322	2
32	275	2
32	288	2
32	289	2
32	349	2
32	352	2
32	356	2
32	318	2
32	371	2
32	372	2
32	343	2
32	366	2
32	371	2
32	387	2
32	471	2
32	425	2
32	504	2
32	465	2
32	542	2
33	100	2
33	112	2
